TIME; %CPU; %MEM; #PID
3035;100;4,4550004;100
241;100;4,445;100
252;100;4,36;100
2411;100;4,3640003;100
2924;100;4,4759994;100
1839;100;4,314999;100
1326;100;4,2240005;100
3615;100;4,3472524;91
2786;100;4,494;100
2594;100;4,4690003;100
1030;100;4,3759995;100
896;100;4,388;100
3007;100;4,515;100
3452;100;4,4819994;100
1150;100;4,3560004;100
965;100;4,3590007;100
3299;100;4,449001;100
2875;100;4,3789997;100
627;100;4,35;100
916;100;4,4159994;100
3484;100;4,4494953;99
3584;100;4,3483515;91
1345;100;4,2790003;100
1557;100;4,265999;100
770;100;4,4379997;100
2543;100;4,486999;100
1461;100;4,3439984;100
2290;100;4,3780003;100
2648;100;4,626999;100
944;100;4,4180007;100
1023;100;4,3060007;100
2253;100;4,2809997;100
2665;100;4,5469995;100
1294;100;4,3129992;100
2279;100;4,3299994;100
2554;100;4,5519996;100
669;100;4,357001;100
156;100;4,263;100
2929;100;4,481;100
199;100;4,398999;100
1178;100;4,382;100
1382;100;4,2799997;100
2462;100;4,378999;100
2975;100;4,456001;100
109;100;4,2380004;100
331;100;4,357001;100
3151;100;4,542;100
2330;100;4,3370004;100
2843;100;4,492999;100
463;100;4,3009996;100
933;100;4,421001;100
1062;100;4,3889995;100
1953;100;4,311999;100
2711;100;4,593999;100
2912;100;4,4879994;100
1821;100;4,4379997;100
1113;100;4,346;100
2579;100;4,6109986;100
1689;100;4,3009996;100
913;100;4,436;100
686;100;4,451;100
522;100;4,334;100
3481;100;4,449495;99
1172;100;4,338999;100
3540;100;4,417582;91
2771;100;4,5530005;100
984;100;4,389;100
2076;100;4,2500005;100
2419;100;4,370001;100
1199;100;4,3910003;100
131;100;4,4040008;100
1842;100;4,425998;100
1397;100;4,278999;100
2440;100;4,411999;100
1927;100;4,305;100
400;100;4,4;100
2963;100;4,5910006;100
2366;100;4,321999;100
1475;100;4,3289995;100
2351;100;4,326;100
2726;100;4,4689994;100
2402;100;4,4270005;100
1595;100;4,304;100
1700;100;4,3490005;100
2213;100;4,2500005;100
3628;100;4,4318686;91
960;100;4,4519997;100
2172;100;4,2740006;100
1214;100;4,299999;100
769;100;4,372999;100
3760;100;4,3625;8
828;100;4,45;100
2836;100;4,4529996;100
2052;100;4,220999;100
2766;100;4,5280004;100
3424;100;4,4000006;100
637;100;4,335;100
1045;100;4,3890004;100
2551;100;4,4600005;100
696;100;4,3909993;100
1246;100;4,287999;100
2482;100;4,4089985;100
1067;100;4,3739986;100
279;100;4,41;100
1446;100;4,276;100
1529;100;4,257999;100
2621;100;4,4350004;100
869;100;4,4800005;100
3111;100;4,5059996;100
2087;100;4,342;100
781;100;4,3719997;100
1644;100;4,301;100
2140;100;4,3289986;100
456;100;4,3390007;100
3688;100;4,332895;76
884;100;4,386;100
3807;101;4,3;1
3160;100;4,4640007;100
2065;100;4,3089995;100
2370;100;4,3909993;100
1016;100;4,331;100
3675;100;4,410975;82
1177;100;4,311;100
224;100;4,275;100
609;100;4,32;100
2932;100;4,4539995;100
395;100;4,3390017;100
987;100;4,492;100
307;100;4,368;100
2289;100;4,325001;100
136;100;4,354;100
3242;100;4,5179996;100
1114;100;4,3820004;100
2798;100;4,439;100
3017;100;4,4579988;100
564;100;4,4309993;100
1776;100;4,426;100
2593;100;4,509;100
2245;100;4,2550015;100
1001;100;4,424999;100
2753;100;4,4540005;100
1436;100;4,2600007;100
2634;100;4,528;100
2023;100;4,290999;100
3364;100;4,4540005;100
3311;100;4,418;100
300;100;4,2790008;100
1478;100;4,2619996;100
3707;100;4,323729;59
3326;100;4,3849993;100
3143;100;4,508001;100
2536;100;4,458999;100
2102;100;4,331001;100
227;100;4,3469996;100
4;100;4,276;100
1727;100;4,392999;100
1365;100;4,2560005;100
2968;100;4,442001;100
2391;100;4,345;100
1251;100;4,280999;100
1497;100;4,2999988;100
2304;100;4,313999;100
268;100;4,371;100
3513;100;4,443477;92
852;100;4,337;100
3179;100;4,4359994;100
1103;100;4,392999;100
506;100;4,27;100
3000;100;4,4769998;100
3349;100;4,4230003;100
2157;100;4,2859993;100
439;100;4,360001;100
2208;100;4,2539997;100
432;100;4,4569993;100
242;100;4,367999;100
81;100;4,2260003;100
654;100;4,432999;100
1695;100;4,242999;100
923;100;4,3950005;100
168;100;4,305;100
2694;100;4,5919976;100
2985;100;4,548;100
1974;100;4,2320004;100
36;100;4,182999;100
1806;100;4,3550005;100
2070;100;4,291999;100
2868;100;4,317;100
659;100;4,3390007;100
2507;100;4,43;100
3491;100;4,3846927;98
3381;100;4,3549995;100
1563;100;4,2959995;100
2006;100;4,279999;100
1414;100;4,2389994;100
474;100;4,4060006;100
1077;100;4,3529987;100
1627;100;4,2789993;100
3523;100;4,419565;92
3010;100;4,525999;100
2055;100;4,219;100
723;100;4,325999;100
1949;100;4,2579994;100
3445;100;4,415999;100
1035;100;4,3969984;100
2240;100;4,2820005;100
491;100;4,313001;100
676;100;4,416;100
2915;100;4,4879994;100
3032;100;4,4100003;100
2817;100;4,387;100
1584;100;4,226999;100
1810;100;4,4179997;100
2953;100;4,485;100
1663;100;4,317001;100
2615;100;4,5149994;100
2097;100;4,357001;100
1305;100;4,1869993;100
1874;100;4,4029984;100
3194;100;4,4519997;100
3428;100;4,4550004;100
427;100;4,4830003;100
1759;100;4,3589997;100
1167;100;4,3180003;100
2108;100;4,381999;100
1204;100;4,4170003;100
1209;100;4,326;100
590;100;4,4490004;100
163;100;4,4;100
3577;100;4,4175825;91
532;100;4,300001;100
945;100;4,379999;100
2666;100;4,541;100
1468;100;4,305;100
2995;100;4,5139995;100
796;100;4,3909993;100
2319;100;4,398;100
3396;100;4,477;100
2785;100;4,424;100
2272;100;4,3109994;100
681;100;4,5429983;100
3207;100;4,565999;100
664;100;4,4399996;100
2653;100;4,5639997;100
3294;100;4,4679995;100
2472;100;4,356;100
549;100;4,3609996;100
3162;100;4,4669995;100
3673;100;4,4162784;86
1906;100;4,3129983;100
1421;100;4,2149987;100
928;100;4,350999;100
2038;100;4,277;100
375;100;4,4430003;100
256;100;4,451001;100
2879;100;4,471;100
2504;100;4,4439993;100
1685;100;4,301998;100
1278;100;4,277;100
2125;100;4,2660007;100
2235;100;4,3320003;100
1135;100;4,347;100
649;100;4,349999;100
3147;100;4,493;100
210;100;4,291;100
488;100;4,4010005;100
2450;100;4,327999;100
113;100;4,3700004;100
813;100;4,3879995;100
1510;100;4,343999;100
1082;100;4,3939996;100
750;100;4,3909993;100
2928;100;4,379999;100
2630;100;4,632;100
1991;100;4,2589993;100
3049;100;4,5180006;100
618;100;4,334;100
517;100;4,308;100
2685;100;4,502;100
2203;100;4,237;100
940;100;4,317999;100
1341;100;4,2790003;100
343;100;4,351;100
124;100;4,275001;100
3456;100;4,428;100
1473;100;4,295999;100
2334;100;4,2760005;100
1146;100;4,374999;100
2847;100;4,3750005;100
1019;100;4,325001;100
2257;100;4,291001;100
2565;100;4,4820004;100
3279;100;4,417999;100
2598;100;4,6049995;100
1959;100;4,316001;100
356;100;4,3589997;100
755;100;4,3589993;100
554;100;4,388;100
3293;100;4,397001;100
2900;100;4,507;100
969;100;4,389;100
459;100;4,251;100
1182;100;4,323001;100
824;100;4,433;100
837;100;4,4139996;100
1552;100;4,2609982;100
2583;100;4,475;100
195;100;4,378;100
3572;100;4,436263;91
146;100;4,3230004;100
1050;100;4,3770003;100
2943;100;4,4269996;100
2514;100;4,483;100
2568;100;4,503999;100
1846;100;4,3909993;100
1548;100;4,248999;100
777;100;4,367001;100
1749;100;4,384001;100
1799;100;4,284;100
2299;100;4,3330007;100
49;100;4,2500005;100
526;100;4,309001;100
3392;100;4,433;100
713;100;4,436;100
558;100;4,3349996;100
1004;100;4,413999;100
3738;100;4,4105268;19
1771;100;4,3629994;100
3377;100;4,337;100
581;100;4,4010015;100
856;100;4,323;100
2716;100;4,4959993;100
3641;100;4,380219;91
691;100;4,453999;100
1517;100;4,3519998;100
64;100;4,297002;100
2864;100;4,51;100
3316;100;4,4029994;100
1599;100;4,299;100
641;100;4,3529997;100
1962;100;4,277;100
2398;100;4,377001;100
1026;100;4,299;100
3508;100;4,4212766;94
296;100;4,2699995;100
19;100;4,3219995;100
1071;100;4,3879995;100
3113;100;4,4890003;100
873;100;4,3720007;100
2662;100;4,601998;100
706;100;4,3539996;100
283;100;4,519001;100
2978;100;4,4799995;100
1612;100;4,2309995;100
2376;100;4,3980007;100
1157;100;4,391999;100
1226;100;4,2689986;100
151;100;4,311001;100
2061;100;4,3579993;100
1744;100;4,3969994;100
1401;100;4,3269997;100
708;100;4,357;100
3083;100;4,428;100
2193;100;4,3669996;100
888;100;4,414;100
3215;100;4,513001;100
415;100;4,309001;100
972;100;4,367999;100
96;100;4,317;100
1567;100;4,2449994;100
2144;100;4,3199997;100
2013;100;4,2209992;100
1606;100;4,3069997;100
3261;100;4,476001;100
2589;100;4,5739994;100
328;100;4,3440013;100
3755;100;4,5199995;10
1648;100;4,337999;100
3660;100;4,36;90
2733;100;4,592;100
1942;100;4,306999;100
955;100;4,439999;100
1253;100;4,352;100
3463;100;4,42;100
3130;100;4,628;100
740;100;4,398;100
2679;100;4,39;100
2519;100;4,4709997;100
1369;100;4,2119994;100
3229;100;4,5969996;100
2176;100;4,315999;100
1781;100;4,3620005;100
2822;100;4,3650002;100
3210;100;4,4909997;100
1754;100;4,4210005;100
2408;100;4,4540005;100
3787;101;4,1;2
1268;100;4,310999;100
3059;100;4,453;100
2387;100;4,4339995;100
2721;100;4,577998;100
1532;100;4,2440004;100
3609;100;4,3670335;91
410;100;4,3830004;100
1231;100;4,3029985;100
2851;100;4,5470004;100
1485;100;4,3480005;100
2161;100;4,3120003;100
264;100;4,4349995;100
1099;100;4,317;100
311;100;4,401999;100
2889;100;4,412999;100
2883;100;4,4609995;100
2832;100;4,4219995;100
994;100;4,3929996;100
2690;100;4,5419993;100
2657;100;4,513;100
1712;100;4,372999;100
3020;100;4,448;100
3081;100;4,4979997;100
2748;100;4,4940004;100
51;100;4,28;100
1054;100;4,322;100
1500;100;4,280999;100
2570;100;4,584;100
3247;100;4,4430003;100
3449;100;4,4229994;100
68;100;4,3570004;100
3643;100;4,418681;91
200;100;4,265001;100
674;100;4,465;100
2093;100;4,249;100
1791;100;4,340999;100
1988;100;4,2699995;100
1717;100;4,451999;100
2225;100;4,2869997;100
2455;100;4,424;100
3306;100;4,376;100
1433;100;4,283;100
2166;100;4,257001;100
1814;100;4,38;100
1301;100;4,252999;100
1453;100;4,3449993;100
3692;100;4,4055552;72
1638;100;4,391999;100
3115;100;4,539999;100
2689;100;4,56;100
3274;100;4,4789987;100
3335;100;4,303999;100
3792;100;4,25;2
178;100;4,328001;100
3064;100;4,5660005;100
2921;100;4,4379983;100
792;100;4,434999;100
183;100;4,408;100
332;100;4,363;100
1189;100;4,368;100
2701;100;4,574;100
1187;100;4,329999;100
442;100;4,3489995;100
3723;100;4,3581395;43
17;100;4,3309994;100
1039;100;4,275999;100
586;100;4,4030004;100
371;100;4,394001;100
3555;100;4,4065943;91
718;100;4,4009995;100
3345;100;4,381;100
3203;100;4,548998;100
503;100;4,324;100
1870;100;4,3579984;100
841;100;4,4489994;100
1786;100;4,313;100
3476;100;4,436364;99
3027;100;4,5069995;100
2430;100;4,437;100
3656;100;4,383334;90
1263;100;4,292;100
1236;100;4,332;100
464;100;4,2599993;100
2338;100;4,3310003;100
2277;100;4,3850007;100
128;100;4,3150005;100
3802;100;4,2;1
2220;100;4,3059998;100
1981;100;4,3;100
2129;100;4,319;100
3775;100;4,275;4
1318;100;4,2639995;100
1831;100;4,259;100
1764;100;4,4029994;100
3128;100;4,535;100
339;100;4,363;100
1902;100;4,310999;100
3545;100;4,4318676;91
1086;100;4,365;100
471;100;4,3430004;100
577;100;4,414001;100
1659;100;4,336;100
2323;100;4,3100004;100
1539;100;4,204998;100
2702;100;4,5479984;100
2487;100;4,4059997;100
952;100;4,3710003;100
2546;100;4,5499983;100
2600;100;4,588999;100
2904;100;4,5159984;100
809;100;4,3490005;100
3624;100;4,3175826;91
1680;100;4,3410015;100
3413;100;4,3749995;100
3565;100;4,4340672;91
3360;100;4,3600006;100
3330;100;4,3970013;100
3175;100;4,5729995;100
2045;100;4,238001;100
360;100;4,396001;100
1131;100;4,3729997;100
1580;100;4,2579985;100
1286;100;4,351;100
1739;100;4,329;100
1219;100;4,342999;100
3042;100;4,491999;100
3096;100;4,4959993;100
1337;100;4,2420006;100
644;100;4,352;100
3770;100;4,5;6
2469;100;4,377001;100
1221;100;4,315;100
3716;100;4,3180003;50
2355;100;4,3480005;100
545;100;4,3829985;100
908;100;4,353999;100
32;100;4,079001;100
2676;100;4,5519986;100
2057;100;4,3059983;100
1405;100;4,274;100
1359;100;4,196;100
2248;100;4,3009996;100
1935;100;4,3020005;100
2949;100;4,4950004;100
3698;100;4,384285;70
2412;100;4,4650006;100
3489;100;4,3551025;98
2501;100;4,4210005;100
745;100;4,4329996;100
1544;100;4,2629986;100
1767;100;4,3219995;100
3108;100;4,557;100
337;100;4,39;100
1899;100;4,3279996;100
1850;100;4,393999;100
3653;100;4,4244437;90
1258;100;4,376;100
2839;100;4,415;100
2559;100;4,5770006;100
2114;100;4,3519998;100
3416;100;4,4119997;100
704;100;4,4199996;100
1142;100;4,322;100
3125;100;4,5139995;100
2427;100;4,376;100
2993;100;4,5000005;100
1537;100;4,367001;100
1982;100;4,212;100
657;100;4,4270005;100
1803;100;4,2729993;100
3494;100;4,3639174;97
1024;100;4,3869996;100
1703;100;4,3359995;100
2380;100;4,342001;100
614;100;4,4310007;100
2544;100;4,5769997;100
3357;100;4,4049997;100
1222;100;4,321999;100
155;100;4,331001;100
1285;100;4,322999;100
2976;100;4,5160003;100
1354;100;4,230999;100
2280;100;4,39;100
2358;100;4,351;100
601;100;4,3550005;100
1956;100;4,2579994;100
2844;100;4,368;100
2146;100;4,261001;100
1486;100;4,267999;100
1973;100;4,302;100
2321;100;4,325001;100
1053;100;4,372999;100
2712;100;4,511;100
1507;100;4,2759995;100
2580;100;4,575;100
865;100;4,4659996;100
1750;100;4,425;100
12;100;4,2359986;100
3225;100;4,5;100
1428;100;4,3529987;100
3389;100;4,407;100
1505;100;4,324999;100
728;100;4,510999;100
73;100;4,3240004;100
1586;100;4,354;100
176;100;4,386001;100
1095;100;4,333998;100
979;100;4,3610005;100
1141;100;4,400999;100
387;100;4,3070006;100
2512;100;4,477001;100
1671;100;4,3679996;100
1798;100;4,3109984;100
3025;100;4,4469986;100
3118;100;4,4779997;100
2861;100;4,395999;100
2950;100;4,4639997;100
2723;100;4,503999;100
1009;100;4,4099994;100
2729;100;4,4939985;100
1718;100;4,382998;100
2031;100;4,2339997;100
2940;100;4,481999;100
315;100;4,3210006;100
3072;100;4,468999;100
447;100;4,326;100
572;100;4,4580007;100
1373;100;4,2489996;100
3257;100;4,5050006;100
596;100;4,3129997;100
2893;100;4,4839993;100
1882;100;4,368;100
2808;100;4,4009995;100
1273;100;4,2799997;100
3157;100;4,5720005;100
613;100;4,4;100
3521;100;4,44674;92
2849;100;4,4030004;100
3367;100;4,4110003;100
144;100;4,2949996;100
498;100;4,2820005;100
3008;100;4,3819995;100
44;100;4,352;100
2267;100;4,318;100
877;100;4,358;100
2585;100;4,5659976;100
3399;100;4,3909993;100
3685;100;4,294872;78
860;100;4,3549995;100
3289;100;4,38;100
1241;100;4,2930007;100
992;100;4,26;100
1618;100;4,29;100
2866;100;4,4009995;100
2876;100;4,3710003;100
3169;100;4,5189996;100
1941;100;4,3480005;100
2436;100;4,4049993;100
3285;100;4,3760004;100
846;100;4,4339986;100
2761;100;4,4139996;100
1422;100;4,258;100
2014;100;4,2440004;100
3401;100;4,4009995;100
2925;100;4,539;100
251;100;4,4090004;100
466;100;4,1730003;100
232;100;4,4489994;100
3479;100;4,447475;99
3434;100;4,4160004;100
1840;100;4,3269987;100
3585;100;4,4153833;91
3140;100;4,5179996;100
3621;100;4,376923;91
3453;100;4,403;100
2459;100;4,447001;100
628;100;4,3759995;100
2627;100;4,6050005;100
1919;100;4,3489985;100
3458;100;4,4909997;100
1317;100;4,305;100
1650;100;4,255999;100
451;100;4,3029995;100
2353;100;4,3650002;100
1085;100;4,3749986;100
3758;100;4,25;8
2480;100;4,426999;100
3566;100;4,3868136;91
3402;100;4,357001;100
2089;100;4,304001;100
3590;100;4,4087915;91
1460;100;4,3689995;100
2046;100;4,256;100
3093;100;4,4749994;100
100;100;4,324;100
2819;100;4,4519997;100
3068;100;4,4889994;100
1181;100;4,311999;100
1967;100;4,320999;100
364;100;4,316;100
557;100;4,38;100
932;100;4,4269996;100
1686;100;4,39;100
540;100;4,348001;100
2886;100;4,435;100
2697;100;4,584999;100
1554;100;4,2309985;100
88;100;4,1639996;100
1950;100;4,3539996;100
483;100;4,398001;100
204;100;4,2639995;100
2871;100;4,4219995;100
2829;100;4,4139996;100
672;100;4,379;100
1818;100;4,411;100
3172;100;4,5139995;100
2961;100;4,468;100
1158;100;4,3509994;100
2079;100;4,338999;100
1322;100;4,2019997;100
1835;100;4,357;100
1914;100;4,3279996;100
3534;100;4,4456515;92
3448;100;4,3789997;100
2311;100;4,393;100
977;100;4,401999;100
1845;100;4,424;100
689;100;4,3620005;100
904;100;4,3829994;100
3189;100;4,5280004;100
525;100;4,3449993;100
3549;100;4,481319;91
2195;100;4,2979994;100
582;100;4,431;100
2348;100;4,302;100
496;100;4,217;100
1655;100;4,269999;100
1413;100;4,260999;100
2216;100;4,309;100
1518;100;4,2329984;100
2612;100;4,559999;100
2326;100;4,3850007;100
760;100;4,3870015;100
1782;100;4,3489985;100
1217;100;4,31;100
892;100;4,4279995;100
2210;100;4,3030005;100
3626;100;4,3835163;91
219;100;4,382;100
1127;100;4,343999;100
3726;100;4,4524994;40
2744;100;4,589999;100
2998;100;4,4379992;100
1449;100;4,3749995;100
2491;100;4,4379997;100
105;100;4,2440004;100
2188;100;4,324001;100
1190;100;4,366001;100
3347;100;4,346;100
2111;100;4,3710003;100
3321;100;4,4010005;100
1011;100;4,2760005;100
1391;100;4,287999;100
2306;100;4,358;100
2920;100;4,462;100
2343;100;4,305;100
1576;100;4,289999;100
1290;100;4,365999;100
369;100;4,3450007;100
3057;100;4,487001;100
845;100;4,412999;100
2227;100;4,3080006;100
1454;100;4,2720003;100
2644;100;4,4859996;100
1867;100;4,4599996;100
2072;100;4,2520003;100
2659;100;4,673998;100
2776;100;4,384;100
1735;100;4,368;100
2793;100;4,483;100
1808;100;4,347999;100
772;100;4,4199996;100
2908;100;4,4509993;100
1109;100;4,3960004;100
3666;100;4,3202243;89
3040;100;4,477;100
1999;100;4,2990003;100
3798;100;5,0;2
3594;100;4,409889;91
3466;100;4,4040003;100
1277;100;4,2299995;100
2592;100;4,619;100
1591;100;4,3440003;100
1647;100;4,305;100
2444;100;4,4;100
1327;100;4,2399983;100
3730;100;4,413889;36
589;100;4,335;100
3614;100;4,4252744;91
1254;100;4,275;100
700;100;4,351;100
2708;100;4,5009995;100
962;100;4,362;100
814;100;4,459;100
2989;100;4,482001;100
1386;100;4,3289995;100
2595;100;4,6589994;100
1722;100;4,3750005;100
964;100;4,363;100
518;100;4,3070006;100
2168;100;4,2869997;100
2274;100;4,3060007;100
2175;100;4,28;100
2284;100;4,3450003;100
2390;100;4,4659996;100
320;100;4,392001;100
1477;100;4,3379984;100
1342;100;4,1829987;100
897;100;4,415;100
2099;100;4,287;100
749;100;4,3640003;100
3485;100;4,410101;99
1675;100;4,3169994;100
3790;100;4,3500004;2
2856;100;4,4890003;100
3710;100;4,327587;58
1640;100;4,2420006;100
2854;100;4,4209995;100
2291;100;4,299;100
41;100;4,1490006;100
2252;100;4,336;100
1904;100;4,3269997;100
2136;100;4,3320003;100
2407;100;4,43;100
2555;100;4,415999;100
305;100;4,3519998;100
1063;100;4,286;100
2533;100;4,4709997;100
27;100;4,1679997;100
1509;100;4,213999;100
1482;100;4,234999;100
3384;100;4,381999;100
947;100;4,3629994;100
1102;100;4,3980002;100
259;100;4,3979993;100
159;100;4,255002;100
653;100;4,41;100
352;100;4,404;100
3337;100;4,473;100
3370;100;4,4150004;100
2824;100;4,3880005;100
3221;100;4,5569997;100
391;100;4,404001;100
2812;100;4,5369987;100
1630;100;4,2830005;100
187;100;4,311;100
3105;100;4,5120006;100
2005;100;4,2629995;100
1746;100;4,3859997;100
3749;100;4,3714285;14
56;100;4,326001;100
2027;100;4,2070003;100
3631;100;4,3912086;91
115;100;4,3320007;100
633;100;4,3050017;100
2972;100;4,505;100
1855;100;4,4339986;100
402;100;4,3810015;100
3562;100;4,4505486;91
2609;100;4,5159993;100
3236;100;4,5519996;100
172;100;4,3350005;100
2432;100;4,4349995;100
3502;100;4,4354167;96
140;100;4,3209996;100
3004;100;4,553998;100
1245;100;4,3;100
2765;100;4,4660006;100
1823;100;4,2889996;100
3517;100;4,454348;92
1524;100;4,3059993;100
2131;100;4,271001;100
732;100;4,5209985;100
3332;100;4,4230003;100
419;100;4,351;100
3137;100;4,597999;100
787;100;4,3509994;100
3369;100;4,4659996;100
3253;100;4,478;100
782;100;4,417999;100
3663;100;4,3370786;89
2527;100;4,4150004;100
2417;100;4,344;100
3781;100;4,75;2
24;100;4,2479997;100
996;100;4,405;100
1559;100;4,274999;100
2935;100;4,4839997;100
2153;100;4,2970004;100
2263;100;4,3170004;100
2395;100;4,4229994;100
3086;100;4,4399996;100
2448;100;4,489;100
2945;100;4,5099993;100
2010;100;4,281999;100
9;100;4,036001;100
1862;100;4,323999;100
76;100;4,2219996;100
1031;100;4,3369994;100
2957;100;4,416;100
1492;100;4,319999;100
1690;100;4,296;100
2082;100;4,380001;100
3182;100;4,521999;100
2385;100;4,310999;100
2476;100;4,423;100
3695;100;4,4408455;71
2787;100;4,435;100
569;100;4,385;100
3325;100;4,343001;100
2797;100;4,4329996;100
291;100;4,4179997;100
120;100;4,265;100
59;100;4,3510003;100
915;100;4,3719997;100
379;100;4,4520006;100
236;100;4,3719997;100
247;100;4,454001;100
2913;100;4,508;100
2400;100;4,400001;100
2042;100;4,3089995;100
3498;100;4,4218755;96
434;100;4,418;100
511;100;4,3239994;100
2649;100;4,5849996;100
3586;100;4,4604397;91
3431;100;4,4719996;100
1778;100;4,354;100
208;100;4,2530003;100
3268;100;4,434999;100
668;100;4,351001;100
3599;100;4,406592;91
1295;100;4,256;100
2463;100;4,399;100
1441;100;4,308;100
930;100;4,418999;100
3150;100;4,4339995;100
2331;100;4,3850007;100
1309;100;4,318998;100
2199;100;4,226;100
2577;100;4,491;100
2067;100;4,2729993;100
3530;100;4,459783;92
1707;100;4,2669992;100
1194;100;4,3150005;100
1078;100;4,4729986;100
3678;100;4,3925934;81
479;100;4,4010005;100
2363;100;4,3529997;100
2163;100;4,254;100
3794;100;4,0;2
2681;100;4,6969995;100
2184;100;4,2439995;100
1213;100;4,3120003;100
1608;100;4,3099995;100
764;100;4,335;100
273;100;4,4550004;100
3352;100;4,452999;100
384;100;4,454;100
1514;100;4,326999;100
900;100;4,407999;100
1662;100;4,343001;100
2903;100;4,4919996;100
2121;100;4,236999;100
2096;100;4,302999;100
833;100;4,3789997;100
685;100;4,443;100
2231;100;4,2550006;100
347;100;4,3980007;100
1894;100;4,344999;100
2295;100;4,398999;100
2037;100;4,296;100
1310;100;4,162999;100
3646;100;4,450001;90
2316;100;4,3509994;100
2740;100;4,5359993;100
550;100;4,345;100
2495;100;4,5370007;100
1445;100;4,3159986;100
1443;100;4,263999;100
2918;100;4,4370003;100
2624;100;4,517001;100
3762;100;4,457143;7
1995;100;4,2860003;100
3553;100;4,436263;91
2780;100;4,4649987;100
537;100;4,3409986;100
2020;100;4,272001;100
83;100;4,251001;100
1046;100;4,362999;100
717;100;4,381999;100
215;100;4,3120003;100
1162;100;4,3949995;100
3421;100;4,3819995;100
1615;100;4,277001;100
2422;100;4,3149996;100
801;100;4,43;100
288;100;4,3259997;100
1117;100;4,431999;100
1909;100;4,3459997;100
2004;100;4,279;100
2143;100;4,241001;100
3380;100;4,337001;100
3659;100;4,428889;90
2931;100;4,4330006;100
2124;100;4,241001;100
2219;100;4,322;100
2259;100;4,2799993;100
1134;100;4,3969984;100
152;100;4,3159995;100
2375;100;4,2769985;100
301;100;4,3170004;100
1349;100;4,222;100
1000;100;4,3659997;100
2288;100;4,4090004;100
621;100;4,3469996;100
1643;100;4,3209987;100
2103;100;4,3069987;100
753;100;4,3730006;100
1513;100;4,2639995;100
1775;100;4,3589983;100
2303;100;4,3559995;100
2518;100;4,5160003;100
2684;100;4,602999;100
448;100;4,4449997;100
316;100;4,3580008;100
3706;100;4,4183335;60
1726;100;4,4;100
1281;100;4,227;100
1579;100;4,3269997;100
1958;100;4,292;100
2386;100;4,322999;100
1679;100;4,347;100
3786;100;4,8500004;2
3512;100;4,42473;93
2156;100;4,372;100
2535;100;4,4659996;100
2256;100;4,2999997;100
3233;100;4,544998;100
3292;100;4,408;100
433;100;4,429;100
834;100;4,400999;100
411;100;4,38;100
37;100;4,1559997;100
968;100;4,3869996;100
2984;100;4,511;100
2720;100;4,613999;100
951;100;4,4049993;100
1098;100;4,3629994;100
3734;100;4,3416657;24
169;100;4,3640013;100
836;100;4,3799996;100
263;100;4,406;100
2588;100;4,5869985;100
147;100;4,3620014;100
1230;100;4,3360004;100
3602;100;4,381319;91
2234;100;4,3119993;100
31;100;4,2749996;100
1547;100;4,2709994;100
1396;100;4,2729993;100
52;100;4,2600007;100
1626;100;4,243;100
819;100;4,417001;100
3265;100;4,4539995;100
2523;100;4,4490013;100
3101;100;4,492999;100
3374;100;4,414;100
1594;100;4,2749987;100
3465;100;4,4430003;100
1381;100;4,328999;100
2605;100;4,51;100
2952;100;4,4100003;100
406;100;4,3580003;100
3522;100;4,464131;92
1877;100;4,3719983;100
2816;100;4,460999;100
2737;100;4,526999;100
855;100;4,3429995;100
191;100;4,314;100
2009;100;4,243;100
1304;100;4,336;100
1987;100;4,2299995;100
3791;99;4,7;2
1528;100;4,349001;100
184;100;4,3270016;100
3338;100;4,428001;100
20;100;4,3650002;100
1149;100;4,304;100
1674;100;4,3129997;100
423;100;4,3910003;100
3133;100;4,585;100
1249;100;4,294999;100
791;100;4,4279995;100
2051;100;4,309;100
868;100;4,362;100
1758;100;4,3450003;100
274;100;4,3840003;100
3497;100;4,3814445;97
2769;100;4,5360017;100
866;100;4,4929996;100
3691;100;4,3624997;72
1481;100;4,4109993;100
3204;100;4,579002;100
374;100;4,4769993;100
604;100;4,4040003;100
3063;100;4,498;100
736;100;4,435999;100
3470;100;4,3960004;100
3165;100;4,538;100
565;100;4,2990007;100
3310;100;4,4;100
3146;100;4,498;100
2637;100;4,499;100
3016;100;4,483;100
306;100;4,3390007;100
1437;100;4,247999;100
1860;100;4,3329988;100
211;100;4,2320004;100
2752;100;4,485;100
2801;100;4,451;100
327;100;4,325001;100
108;100;4,251002;100
3329;100;4,4150004;100
240;100;4,3689995;100
243;100;4,33;100
5;100;4,183001;100
295;100;4,281;100
2202;100;4,2340007;100
127;100;4,316;100
919;100;4,406;100
802;100;4,3299994;100
1990;100;4,338;100
137;100;4,392;100
1364;100;4,236999;100
1315;100;4,2589993;100
342;100;4,3259997;100
1817;100;4,368999;100
1496;100;4,3329988;100
1658;100;4,2820015;100
2335;100;4,3270006;100
3561;100;4,3593407;91
2187;100;4,269;100
3348;100;4,430001;100
3278;100;4,398999;100
3559;100;4,416483;91
507;100;4,3100004;100
269;100;4,412;100
359;100;4,405;100
80;100;4,285001;100
808;100;4,362;100
3178;100;4,553999;100
3805;101;4,4;1
196;100;4,355001;100
2747;100;4,5249987;100
438;100;4,4300003;100
1336;100;4,238;100
1694;100;4,3499994;100
2071;100;4,3139997;100
3717;100;4,41;50
